"","date","TSLA.Close","MSFT.Close"
"195","2016-10-17",193.960007,57.220001
"196","2016-10-18",199.100006,57.66
"197","2016-10-19",203.559998,57.529999
"198","2016-10-20",199.100006,57.25
"199","2016-10-21",200.089996,59.66
"200","2016-10-24",202.759995,61
"201","2016-10-25",202.339996,60.990002
"202","2016-10-26",202.240005,60.630001
"203","2016-10-27",204.009995,60.099998
"204","2016-10-28",199.970001,59.869999
"205","2016-10-31",197.729996,59.919998
"206","2016-11-01",190.789993,59.799999
"207","2016-11-02",188.020004,59.43
"208","2016-11-03",187.419998,59.209999
"209","2016-11-04",190.559998,58.709999
"210","2016-11-07",193.210007,60.419998
"211","2016-11-08",194.940002,60.470001
"212","2016-11-09",190.059998,60.169998
"213","2016-11-10",185.350006,58.700001
"214","2016-11-11",188.559998,59.02
"215","2016-11-14",181.449997,58.119999
"216","2016-11-15",183.770004,58.869999
"217","2016-11-16",183.929993,59.650002
"218","2016-11-17",188.660004,60.639999
"219","2016-11-18",185.020004,60.349998
"220","2016-11-21",184.520004,60.860001
"221","2016-11-22",191.169998,61.119999
"222","2016-11-23",193.139999,60.400002
"223","2016-11-25",196.649994,60.529999
"224","2016-11-28",196.119995,60.610001
"225","2016-11-29",189.570007,61.09
"226","2016-11-30",189.399994,60.259998
"227","2016-12-01",181.880005,59.200001
"228","2016-12-02",181.470001,59.25
"229","2016-12-05",186.800003,60.220001
"230","2016-12-06",185.850006,59.950001
"231","2016-12-07",193.149994,61.369999
"232","2016-12-08",192.289993,61.009998
"233","2016-12-09",192.179993,61.970001
"234","2016-12-12",192.429993,62.169998
"235","2016-12-13",198.149994,62.98
"236","2016-12-14",198.690002,62.68
"237","2016-12-15",197.580002,62.580002
"238","2016-12-16",202.490005,62.299999
"239","2016-12-19",202.729996,63.619999
"240","2016-12-20",208.789993,63.540001
"241","2016-12-21",207.699997,63.540001
"242","2016-12-22",208.449997,63.549999
"243","2016-12-23",213.339996,63.240002
"244","2016-12-27",219.529999,63.279999
"245","2016-12-28",219.740005,62.990002
"246","2016-12-29",214.679993,62.900002
"247","2016-12-30",213.690002,62.139999
"248","2017-01-03",216.990005,62.580002
"249","2017-01-04",226.990005,62.299999
"250","2017-01-05",226.75,62.299999
"251","2017-01-06",229.009995,62.84
"252","2017-01-09",231.279999,62.639999
"253","2017-01-10",229.869995,62.619999
"254","2017-01-11",229.729996,63.189999
"255","2017-01-12",229.589996,62.610001
"256","2017-01-13",237.75,62.700001
"257","2017-01-17",235.580002,62.529999
"258","2017-01-18",238.360001,62.5
"259","2017-01-19",243.759995,62.299999
"260","2017-01-20",244.729996,62.740002
"261","2017-01-23",248.919998,62.959999
"262","2017-01-24",254.610001,63.52
"263","2017-01-25",254.470001,63.68
"264","2017-01-26",252.509995,64.269997
"265","2017-01-27",252.949997,65.779999
"266","2017-01-30",250.630005,65.129997
"267","2017-01-31",251.929993,64.650002
"268","2017-02-01",249.240005,63.580002
"269","2017-02-02",251.550003,63.169998
"270","2017-02-03",251.330002,63.68
"271","2017-02-06",257.769989,63.639999
"272","2017-02-07",257.480011,63.43
"273","2017-02-08",262.079987,63.34
"274","2017-02-09",269.200012,64.059998
"275","2017-02-10",269.230011,64
"276","2017-02-13",280.600006,64.720001
"277","2017-02-14",280.980011,64.57
"278","2017-02-15",279.76001,64.529999
"279","2017-02-16",268.950012,64.519997
"280","2017-02-17",272.230011,64.620003
"281","2017-02-21",277.390015,64.489998
"282","2017-02-22",273.51001,64.360001
"283","2017-02-23",255.990005,64.620003
"284","2017-02-24",257,64.620003
"285","2017-02-27",246.229996,64.230003
"286","2017-02-28",249.990005,63.98
"287","2017-03-01",250.020004,64.940002
"288","2017-03-02",250.479996,64.010002
"289","2017-03-03",251.570007,64.25
"290","2017-03-06",251.210007,64.269997
"291","2017-03-07",248.589996,64.400002
"292","2017-03-08",246.869995,64.989998
"293","2017-03-09",244.899994,64.730003
"294","2017-03-10",243.690002,64.93
"295","2017-03-13",246.169998,64.709999
"296","2017-03-14",258,64.410004
"297","2017-03-15",255.729996,64.75
"298","2017-03-16",262.049988,64.639999
"299","2017-03-17",261.5,64.870003
"300","2017-03-20",261.920013,64.93
"301","2017-03-21",250.679993,64.209999
"302","2017-03-22",255.009995,65.029999
"303","2017-03-23",254.779999,64.870003
"304","2017-03-24",263.160004,64.980003
"305","2017-03-27",270.220001,65.099998
"306","2017-03-28",277.450012,65.290001
"307","2017-03-29",277.380005,65.470001
"308","2017-03-30",277.920013,65.709999
"309","2017-03-31",278.299988,65.860001
"310","2017-04-03",298.519989,65.550003
"311","2017-04-04",303.700012,65.730003
"312","2017-04-05",295,65.559998
"313","2017-04-06",298.700012,65.730003
"314","2017-04-07",302.540009,65.68
"315","2017-04-10",312.390015,65.529999
"316","2017-04-11",308.709991,65.480003
"317","2017-04-12",296.839996,65.230003
"318","2017-04-13",304,64.949997
"319","2017-04-17",301.440002,65.480003
"320","2017-04-18",300.25,65.389999
"321","2017-04-19",305.519989,65.040001
"322","2017-04-20",302.51001,65.5
"323","2017-04-21",305.600006,66.400002
"324","2017-04-24",308.029999,67.529999
"325","2017-04-25",313.790009,67.919998
"326","2017-04-26",310.170013,67.830002
"327","2017-04-27",308.630005,68.269997
"328","2017-04-28",314.070007,68.459999
"329","2017-05-01",322.829987,69.410004
"330","2017-05-02",318.890015,69.300003
"331","2017-05-03",311.019989,69.080002
"332","2017-05-04",295.459991,68.809998
"333","2017-05-05",308.350006,69
"334","2017-05-08",307.190002,68.940002
"335","2017-05-09",321.26001,69.040001
"336","2017-05-10",325.220001,69.309998
"337","2017-05-11",323.100006,68.459999
"338","2017-05-12",324.809998,68.379997
"339","2017-05-15",315.880005,68.43
"340","2017-05-16",317.01001,69.410004
"341","2017-05-17",306.109985,67.480003
"342","2017-05-18",313.059998,67.709999
"343","2017-05-19",310.829987,67.690002
"344","2017-05-22",310.350006,68.449997
"345","2017-05-23",303.859985,68.68
"346","2017-05-24",310.220001,68.769997
"347","2017-05-25",316.829987,69.620003
"348","2017-05-26",325.140015,69.959999
"349","2017-05-30",335.100006,70.410004
"350","2017-05-31",341.01001,69.839996
"351","2017-06-01",340.369995,70.099998
"352","2017-06-02",339.850006,71.760002
"353","2017-06-05",347.320007,72.279999
"354","2017-06-06",352.850006,72.519997
"355","2017-06-07",359.649994,72.389999
"356","2017-06-08",370,71.949997
"357","2017-06-09",357.320007,70.32
"358","2017-06-12",359.01001,69.779999
"359","2017-06-13",375.950012,70.650002
"360","2017-06-14",380.660004,70.269997
"361","2017-06-15",375.339996,69.900002
"362","2017-06-16",371.399994,70
"363","2017-06-19",369.799988,70.870003
"364","2017-06-20",372.23999,69.910004
"365","2017-06-21",376.399994,70.269997
"366","2017-06-22",382.609985,70.260002
"367","2017-06-23",383.450012,71.209999
"368","2017-06-26",377.48999,70.529999
"369","2017-06-27",362.369995,69.209999
"370","2017-06-28",371.23999,69.800003
"371","2017-06-29",360.75,68.489998
"372","2017-06-30",361.609985,68.93
"373","2017-07-03",352.619995,68.169998
"374","2017-07-05",327.089996,69.080002
"375","2017-07-06",308.829987,68.57
"376","2017-07-07",313.220001,69.459999
"377","2017-07-10",316.049988,69.980003
"378","2017-07-11",327.220001,69.989998
"379","2017-07-12",329.519989,71.150002
"380","2017-07-13",323.410004,71.769997
"381","2017-07-14",327.779999,72.779999
"382","2017-07-17",319.570007,73.349998
"383","2017-07-18",328.23999,73.300003
"384","2017-07-19",325.26001,73.860001
"385","2017-07-20",329.920013,74.220001
"386","2017-07-21",328.399994,73.790001
"387","2017-07-24",342.519989,73.599998
"388","2017-07-25",339.600006,74.190002
"389","2017-07-26",343.850006,74.050003
"390","2017-07-27",334.459991,73.160004
"391","2017-07-28",335.070007,73.040001
"392","2017-07-31",323.470001,72.699997
"393","2017-08-01",319.570007,72.580002
"394","2017-08-02",325.890015,72.260002
"395","2017-08-03",347.089996,72.150002
"396","2017-08-04",356.910004,72.68
"397","2017-08-07",355.170013,72.400002
"398","2017-08-08",365.220001,72.790001
"399","2017-08-09",363.529999,72.470001
"400","2017-08-10",355.399994,71.410004
"401","2017-08-11",357.869995,72.5
"402","2017-08-14",363.799988,73.589996
"403","2017-08-15",362.329987,73.220001
"404","2017-08-16",362.910004,73.650002
"405","2017-08-17",351.920013,72.400002
"406","2017-08-18",347.459991,72.489998
"407","2017-08-21",337.859985,72.150002
"408","2017-08-22",341.350006,73.160004
"409","2017-08-23",352.769989,72.720001
"410","2017-08-24",352.929993,72.690002
"411","2017-08-25",348.049988,72.82
"412","2017-08-28",345.660004,72.830002
"413","2017-08-29",347.359985,73.050003
"414","2017-08-30",353.179993,74.010002
"415","2017-08-31",355.899994,74.769997
"416","2017-09-01",355.399994,73.940002
"417","2017-09-05",349.589996,73.610001
"418","2017-09-06",344.529999,73.400002
"419","2017-09-07",350.609985,74.339996
"420","2017-09-08",343.399994,73.980003
"421","2017-09-11",363.690002,74.760002
"422","2017-09-12",362.75,74.68
"423","2017-09-13",366.230011,75.209999
"424","2017-09-14",377.640015,74.769997
"425","2017-09-15",379.809998,75.309998
"426","2017-09-18",385,75.160004
"427","2017-09-19",375.100006,75.440002
"428","2017-09-20",373.910004,74.940002
"429","2017-09-21",366.480011,74.209999
"430","2017-09-22",351.089996,74.410004
"431","2017-09-25",344.98999,73.260002
"432","2017-09-26",345.25,73.260002
"433","2017-09-27",340.970001,73.849998
"434","2017-09-28",339.600006,73.870003
"435","2017-09-29",341.100006,74.489998
"436","2017-10-02",341.529999,74.610001
"437","2017-10-03",348.140015,74.260002
"438","2017-10-04",355.01001,74.690002
"439","2017-10-05",355.329987,75.970001
"440","2017-10-06",356.880005,76
"441","2017-10-09",342.940002,76.290001
"442","2017-10-10",355.589996,76.290001
"443","2017-10-11",354.600006,76.419998
"444","2017-10-12",355.679993,77.120003
"445","2017-10-13",355.570007,77.489998
"446","2017-10-16",350.600006,77.650002
"447","2017-10-17",355.75,77.589996
"448","2017-10-18",359.649994,77.610001
"449","2017-10-19",351.809998,77.910004
"450","2017-10-20",345.100006,78.809998
"451","2017-10-23",337.019989,78.830002
"452","2017-10-24",337.339996,78.860001
"453","2017-10-25",325.839996,78.629997
"454","2017-10-26",326.170013,78.760002
"455","2017-10-27",320.869995,83.809998
"456","2017-10-30",320.079987,83.889999
"457","2017-10-31",331.529999,83.18
"458","2017-11-01",321.079987,83.18
"459","2017-11-02",299.26001,84.050003
"460","2017-11-03",306.089996,84.139999
"461","2017-11-06",302.779999,84.470001
"462","2017-11-07",306.049988,84.269997
"463","2017-11-08",304.390015,84.559998
"464","2017-11-09",302.98999,84.089996
"465","2017-11-10",302.98999,83.870003
"466","2017-11-13",315.399994,83.93
"467","2017-11-14",308.700012,84.050003
"468","2017-11-15",311.299988,82.980003
"469","2017-11-16",312.5,83.199997
"470","2017-11-17",315.049988,82.400002
"471","2017-11-20",308.73999,82.529999
"472","2017-11-21",317.809998,83.720001
"473","2017-11-22",312.600006,83.110001
"474","2017-11-24",315.549988,83.260002
"475","2017-11-27",316.809998,83.870003
"476","2017-11-28",317.549988,84.879997
"477","2017-11-29",307.540009,83.339996
"478","2017-11-30",308.850006,84.169998
"479","2017-12-01",306.529999,84.260002
"480","2017-12-04",305.200012,81.080002
"481","2017-12-05",303.700012,81.589996
"482","2017-12-06",313.26001,82.779999
"483","2017-12-07",311.23999,82.489998
"484","2017-12-08",315.130005,84.160004
"485","2017-12-11",328.910004,85.230003
"486","2017-12-12",341.029999,85.580002
"487","2017-12-13",339.029999,85.349998
"488","2017-12-14",337.890015,84.690002
"489","2017-12-15",343.450012,86.849998
"490","2017-12-18",338.869995,86.379997
"491","2017-12-19",331.100006,85.830002
"492","2017-12-20",328.980011,85.519997
"493","2017-12-21",331.660004,85.5
"494","2017-12-22",325.200012,85.510002
"495","2017-12-26",317.290009,85.400002
"496","2017-12-27",311.640015,85.709999
"497","2017-12-28",315.359985,85.720001
"498","2017-12-29",311.350006,85.540001
"499","2018-01-02",320.529999,85.949997
"500","2018-01-03",317.25,86.349998
"501","2018-01-04",314.619995,87.110001
"502","2018-01-05",316.579987,88.190002
"503","2018-01-08",336.410004,88.279999
"504","2018-01-09",333.690002,88.220001
